iter, dur, instcnt
1,0.0310990810394,17225
1,0.00127410888672,12852
1,0.000442028045654,11809
1,0.00990605354309,10551
1,0.000230073928833,11032
1,0.000297069549561,12246
1,0.0071849822998,13470
1,0.000317811965942,10853
1,0.000584840774536,11215
1,0.00651407241821,14952
1,0.000301122665405,10745
1,0.000531911849976,12296
1,0.00526809692383,10690
1,0.00052285194397,12447
1,0.000241041183472,10939
1,0.00966906547546,16446
1,0.000918865203857,10566
1,0.000835180282593,11916
1,0.00695109367371,13587
100001,0.0252549648285,16856773
100001,0.00420880317688,15868675
100001,0.00818991661072,15858851
100001,0.00833606719971,15859432
100001,0.00388097763062,15868550
100001,0.00838494300842,15859223
100001,0.00704002380371,15859556
100001,0.00460910797119,15869626
100001,0.00787901878357,15860275
100001,0.0153889656067,15859225
100001,0.00872993469238,15869155
100001,0.0084171295166,15859009
100001,0.00937390327454,15859441
100001,0.00402402877808,15869039
100001,0.00788307189941,15858778
100001,0.0140359401703,15859553
100001,0.0036780834198,15869183
100001,0.00901985168457,15858802
100001,0.00816202163696,15859547
200001,0.0278718471527,33705703
200001,0.00781011581421,31724082
200001,0.0116670131683,31712839
200001,0.0112400054932,31713064
200001,0.00705003738403,31722748
200001,0.0138919353485,31712478
200001,0.011528968811,31712835
200001,0.00781488418579,31723217
200001,0.0248529911041,31712148
200001,0.0159080028534,31712901
200001,0.00878190994263,31722700
200001,0.0117781162262,31712272
200001,0.0108590126038,31712908
200001,0.00726008415222,31723136
200001,0.0105798244476,31712267
200001,0.019406080246,31723028
200001,0.0117471218109,31723254
200001,0.013377904892,31712410
200001,0.0161249637604,31721073
300001,0.0307950973511,50555834
300001,0.0107040405273,47575704
300001,0.0157079696655,47565933
300001,0.0222690105438,47566029
300001,0.00998497009277,47575236
300001,0.0221838951111,47566478
300001,0.0132870674133,47565947
300001,0.0173449516296,47575695
300001,0.0167479515076,47567413
300001,0.0194270610809,47570203
300001,0.0161099433899,47579396
300001,0.0161368846893,47566008
300001,0.0198998451233,47565821
300001,0.0221800804138,47578299
300001,0.0195398330688,47566006
300001,0.0179479122162,47569548
300001,0.0136358737946,47576538
300001,0.0155889987946,47566062
300001,0.0181529521942,47565957
400001,0.0337789058685,67405452
400001,0.0129499435425,63423610
400001,0.0169379711151,63419094
400001,0.0298118591309,63419772
400001,0.0124180316925,63427229
400001,0.0447828769684,63419389
400001,0.0194120407104,63419397
400001,0.0150010585785,63428793
400001,0.0184972286224,63420887
400001,0.0181479454041,63419368
400001,0.0119149684906,63425307
400001,0.0172698497772,63419286
400001,0.0156891345978,63419294
400001,0.0118689537048,63426976
400001,0.0161089897156,63419179
400001,0.0155441761017,63419144
400001,0.012412071228,63429036
400001,0.0185508728027,63419146
400001,0.017954826355,63419780
500001,0.0381798744202,84255971
500001,0.0209920406342,79288241
500001,0.0215041637421,79272818
500001,0.0235450267792,79272937
500001,0.0196068286896,79283623
500001,0.0246608257294,79273373
500001,0.0230069160461,79272916
500001,0.0250949859619,79285999
500001,0.0245449542999,79275248
500001,0.0246839523315,79277481
500001,0.0240411758423,79286267
500001,0.0183601379395,79274246
500001,0.0200190544128,79272741
500001,0.0287411212921,79285819
500001,0.0220608711243,79272915
500001,0.018070936203,79272924
500001,0.0218999385834,79283948
500001,0.0193500518799,79272914
500001,0.0234041213989,79276661
600001,0.0460040569305,101106102
600001,0.0333940982819,95140875
600001,0.0201921463013,95126086
600001,0.0294969081879,95130124
600001,0.023754119873,95139099
600001,0.0236041545868,95126484
600001,0.0292251110077,95126555
600001,0.0245060920715,95138077
600001,0.0223519802094,95127252
600001,0.0283169746399,95126556
600001,0.0338051319122,95137446
600001,0.0254130363464,95126285
600001,0.0312058925629,95132185
600001,0.026034116745,95141103
600001,0.0276708602905,95125950
600001,0.0210449695587,95126539
600001,0.0215830802917,95139771
600001,0.0213708877563,95126225
600001,0.0220170021057,95126355
700001,0.0431740283966,117956674
700001,0.0405070781708,110991689
700001,0.022313117981,110979826
700001,0.0255749225616,110990515
700001,0.0185990333557,110988806
700001,0.0223248004913,110980108
700001,0.0260090827942,110980077
